USE bank_base;
('26','60','7','22','75876','2020-03-19 09:54:47','2020-03-15 04:19:28'),
('27','48','1','61','19876','2020-03-19 02:58:15','2020-03-03 22:28:08'),
('28','3','7','77','23260','2020-03-28 14:32:31','2020-03-31 00:22:34'),
('29','51','1','70','54147','2020-03-09 07:12:29','2020-03-31 03:27:05'),
('30','47','1','78','59084','2020-03-25 04:40:16','2020-03-19 20:36:02'),
('31','73','1','55','27617','2020-03-04 07:50:43','2020-03-15 01:06:49'),
('32','42','1','26','71353','2020-03-13 01:35:38','2020-03-21 05:02:29'),
('33','46','3','56','6749','2020-03-27 14:18:15','2020-03-18 18:13:19'),
('34','69','1','52','72130','2020-03-29 19:46:36','2020-03-31 13:47:55'),
('35','16','6','79','57812','2020-03-12 02:14:02','2020-03-05 02:34:52'),
('36','57','5','40','84248','2020-03-11 18:53:29','2020-03-16 08:01:04'),
('37','65','6','29','39716','2020-03-18 07:57:10','2020-03-08 23:11:58'),
('38','77','7','64','36498','2020-03-21 03:31:23','2020-03-28 16:08:01'),
('39','99','6','63','59159','2020-03-21 05:38:32','2020-03-05 11:10:28'),
('40','65','5','45','20051','2020-03-13 01:35:56','2020-03-06 17:45:25'),
('41','49','3','21','64848','2020-03-07 12:01:57','2020-03-17 22:38:46'),
('42','43','7','76','80468','2020-03-20 05:55:33','2020-03-23 23:22:55'),
('43','22','3','33','61623','2020-03-14 14:55:04','2020-03-12 19:06:52'),
('44','17','7','4','999','2020-03-08 06:04:25','2020-03-05 14:36:47'),
('45','86','1','48','50321','2020-03-31 07:07:17','2020-03-24 22:26:08'),
('46','18','7','95','69596','2020-03-19 07:18:00','2020-03-03 14:21:38'),
('47','73','6','78','69092','2020-03-23 08:31:14','2020-03-06 15:02:27'),
('48','92','3','75','82170','2020-03-13 06:54:14','2020-03-07 02:58:52'),
('49','46','3','92','54503','2020-03-22 17:16:17','2020-03-04 04:04:09'),
('50','16','6','38','70389','2020-03-24 05:39:01','2020-03-27 20:58:57'),
('51','53','7','74','76003','2020-03-24 05:57:03','2020-03-08 06:47:11'),
('52','53','6','8','21940','2020-03-05 18:11:47','2020-03-11 06:36:52'),
('53','29','7','8','88072','2020-03-03 13:33:40','2020-03-13 16:15:08'),
('54','51','1','40','52043','2020-03-18 22:40:27','2020-03-29 19:39:18'),
('55','12','1','37','88567','2020-03-11 23:34:09','2020-03-23 00:28:00'),
('56','31','5','86','35153','2020-03-25 08:35:31','2020-03-25 09:35:59'),
('57','69','7','43','1535','2020-03-09 09:43:26','2020-03-02 21:22:14'),
('58','95','7','53','91695','2020-03-30 21:06:32','2020-03-24 17:28:45'),
('59','58','5','3','11934','2020-03-19 18:13:47','2020-03-10 00:44:34'),
('60','89','3','54','532','2020-03-15 07:15:29','2020-03-06 00:02:40'),
('61','76','7','12','22299','2020-03-25 12:50:06','2020-03-21 17:23:15'),
('62','45','7','38','45060','2020-03-09 07:24:17','2020-03-11 12:31:29'),
('63','98','1','10','76825','2020-03-23 09:02:57','2020-03-25 03:47:54'),
('64','85','3','37','75234','2020-03-04 06:20:39','2020-03-03 09:46:39'),
('65','69','6','32','97715','2020-03-20 13:27:44','2020-03-30 17:05:15'),
('66','9','5','32','42825','2020-03-16 00:06:08','2020-03-14 00:29:26'),
('67','7','1','31','27281','2020-03-25 19:34:30','2020-03-18 01:36:08'),
('68','55','3','59','87466','2020-03-25 15:52:31','2020-03-14 18:43:16'),
('69','29','1','94','68928','2020-03-18 10:33:58','2020-03-26 19:31:22'),
('70','82','3','73','55279','2020-03-09 10:09:50','2020-03-26 03:59:25'),
('71','81','6','14','94537','2020-03-22 09:32:48','2020-03-22 04:20:29'),
('72','89','5','58','83432','2020-03-23 21:38:20','2020-03-26 17:20:53'),
('73','17','1','12','32268','2020-03-25 13:22:44','2020-03-16 17:16:55'),
('74','20','3','75','44814','2020-03-09 13:44:20','2020-03-30 08:48:48'),
('75','30','7','89','62011','2020-03-17 17:27:18','2020-03-27 23:26:45'),
('76','20','6','51','21162','2020-03-14 05:21:38','2020-03-03 23:02:34'),
('77','73','3','19','24415','2020-03-20 21:52:31','2020-03-15 11:56:32'),
('78','49','5','32','77348','2020-03-15 09:50:40','2020-03-11 23:02:25'),
('79','33','1','13','55090','2020-03-13 18:17:58','2020-03-21 22:22:02'),
('80','20','3','87','36913','2020-03-07 06:17:02','2020-03-18 00:28:08'),
('81','88','2','14','26442','2020-03-27 18:28:29','2020-03-24 11:12:50'),
('82','18','4','58','87805','2020-03-06 10:57:52','2020-03-05 05:03:51'),
('83','31','4','94','10806','2020-03-19 11:09:26','2020-03-03 15:24:50'),
('84','43','2','92','47815','2020-03-22 21:38:44','2020-03-03 18:20:28'),
('85','92','2','53','90484','2020-03-17 00:39:38','2020-03-11 03:32:50'),
('86','34','2','38','87522','2020-03-27 09:34:04','2020-03-23 00:30:15'),
('87','16','2','3','42693','2020-03-24 20:00:39','2020-03-13 12:41:05'),
('88','44','2','57','18729','2020-03-08 09:41:41','2020-03-18 19:24:13'),
('89','58','4','53','73458','2020-03-06 10:16:11','2020-03-06 21:03:46'),
('90','28','4','19','62387','2020-03-28 09:31:45','2020-03-12 14:36:27'),
('91','57','4','21','17854','2020-03-21 04:19:30','2020-03-19 00:06:45'),
('92','57','4','52','79878','2020-03-20 02:02:48','2020-03-26 15:52:46'),
('93','8','2','43','63270','2020-03-31 00:27:31','2020-03-18 02:24:54'),
('94','84','4','23','96158','2020-03-11 22:29:00','2020-03-24 18:41:18'),
('95','25','2','84','3704','2020-03-17 11:34:30','2020-03-27 07:13:33'),
('96','94','4','38','82184','2020-03-17 03:43:36','2020-03-04 22:23:42'),
('97','41','2','38','69132','2020-03-16 04:39:17','2020-03-31 13:28:04'),
('98','98','2','92','21614','2020-03-07 08:13:02','2020-03-19 01:06:01'),
('99','84','2','94','32684','2020-03-19 03:34:36','2020-03-24 03:40:21'),
('100','43','4','19','68481','2020-03-25 14:40:10','2020-03-19 10:44:04');

SELECT * FROM payments;
SELECT * FROM payment_types;
UPDATE payments SET target_id = client_id WHERE payment_type = 1; 
UPDATE payments SET target_id = NULL WHERE payment_type IN (4,5,6,7);
UPDATE payments SET updated_at = NOW() WHERE created_at > updated_at;


INSERT INTO `services` VALUES ('1','80','1','2018-08-09 13:54:06','2013-05-03 04:27:25'),
('2','83','1','2019-03-06 00:13:16','2014-01-08 19:36:59'),
('3','76','1','2013-04-10 04:27:36','2010-06-30 20:46:39'),
('4','31','1','2011-09-23 18:02:45','2017-08-24 09:14:59'),
('5','77','1','2010-08-18 15:09:36','2014-03-24 16:18:13'),
('6','54','1','2013-12-31 08:24:48','2010-09-25 17:56:34'),
('7','45','1','2017-11-19 20:32:57','2016-06-21 06:06:33'),
('8','36','1','2016-07-05 05:44:09','2012-07-06 00:48:45'),
('9','90','1','2018-06-12 10:10:43','2010-04-17 21:18:00'),
('10','4','1','2015-08-13 00:35:48','2014-07-26 11:52:20'),
('11','36','4','2010-09-10 09:21:56','2015-12-18 10:18:43'),
('12','74','1','2010-10-22 20:40:00','2016-12-29 05:01:08'),
('13','21','1','2015-04-16 19:59:00','2012-02-16 08:40:09'),
('14','25','1','2015-11-20 18:38:36','2013-05-07 19:40:37'),
('15','85','1','2019-03-21 04:55:19','2017-04-10 14:01:13'),
('16','88','1','2017-12-23 21:12:05','2017-12-03 08:05:26'),
('17','50','1','2010-05-27 19:03:01','2016-05-07 04:48:42'),
('18','66','1','2010-07-11 13:18:15','2017-04-23 03:32:19'),
('19','10','1','2011-08-21 17:57:30','2019-10-12 14:23:53'),
('20','56','1','2013-07-18 16:05:13','2011-08-07 05:26:47'),
('21','6','1','2014-08-18 19:09:00','2018-01-13 08:58:35'),
('22','46','1','2017-03-13 07:13:29','2019-01-07 06:22:26'),
('23','47','1','2011-03-22 16:29:07','2018-12-26 15:23:31'),
('24','29','1','2012-06-15 19:57:08','2017-10-09 21:02:46'),
('25','26','1','2015-03-09 23:07:27','2018-07-20 02:28:47'),
('26','93','1','2011-02-25 06:49:56','2012-06-06 19:55:07'),
('27','8','3','2014-08-06 07:32:08','2010-07-19 13:17:42'),
('28','93','2','2010-06-17 11:04:50','2013-01-17 12:19:02'),
('29','78','2','2020-02-27 06:26:06','2012-03-25 20:36:10'),
('30','32','3','2010-09-24 09:31:08','2018-04-15 22:35:08'),
('31','71','3','2016-03-27 03:54:40','2018-01-04 23:15:30'),
('32','66','3','2015-08-19 00:06:13','2017-07-22 08:36:57'),
('33','94','2','2010-04-25 01:07:54','2019-08-27 21:35:30'),
('34','62','2','2015-08-12 08:27:44','2011-12-17 15:03:11'),
('35','57','3','2017-09-07 22:00:56','2014-12-14 06:22:38'),
('36','23','3','2015-06-24 22:28:22','2016-04-01 09:22:49'),
('37','41','2','2013-05-17 03:15:10','2014-05-03 03:22:36'),
('38','16','3','2019-04-18 04:49:52','2019-01-20 14:02:24'),
('39','43','2','2019-03-20 04:52:25','2015-05-17 12:49:36'),
('40','28','2','2013-07-01 23:22:25','2011-04-16 16:07:57'),
('41','81','3','2010-07-29 05:18:52','2013-08-03 00:51:37'),
('42','61','2','2016-08-20 23:22:18','2018-09-24 23:43:24'),
('43','31','2','2012-07-03 16:01:28','2013-08-01 08:25:08'),
('44','84','2','2014-02-19 22:55:37','2012-09-27 06:30:51'),
('45','53','3','2019-04-26 05:51:06','2014-06-02 19:20:09'),
('46','96','2','2013-12-24 22:49:48','2018-01-23 02:20:47'),
('47','93','4','2012-11-07 19:00:43','2019-06-18 02:45:59'),
('48','14','3','2019-07-26 16:01:04','2014-04-14 06:04:58'),
('49','44','3','2014-07-10 00:23:31','2010-06-16 18:19:44'),
('50','77','2','2018-05-18 07:54:40','2014-11-15 17:23:24'),
('51','91','1','2016-10-15 10:54:03','2016-02-26 13:33:35'),
('52','53','2','2015-12-13 00:15:49','2019-06-13 06:07:56'),
('53','16','4','2011-06-29 05:50:09','2011-03-07 17:08:28'),
('54','8','2','2013-12-09 09:26:44','2016-09-13 01:10:18'),
('55','58','3','2018-06-03 16:15:08','2012-06-20 22:21:45'),
('56','21','2','2012-06-19 14:42:13','2016-02-02 08:47:00'),
('57','80','3','2015-06-28 22:50:24','2016-10-21 06:58:33'),
('58','27','3','2018-11-06 10:29:25','2018-06-23 16:18:11'),
('59','83','2','2014-04-19 21:35:38','2011-11-03 11:36:55'),
('60','43','3','2015-03-12 11:04:37','2020-02-12 21:04:24'),
('61','94','3','2015-10-29 20:23:20','2013-05-29 21:42:50'),
('62','74','2','2013-04-05 14:24:56','2017-12-09 18:42:22'),
('63','37','3','2013-08-25 20:38:51','2013-08-12 11:34:07'),
('64','84','3','2016-05-06 01:52:43','2010-12-26 21:57:08'),
('65','49','2','2018-10-20 14:49:26','2019-04-24 02:58:29'),
('66','48','2','2014-06-09 22:03:47','2011-01-20 10:28:57'),
('67','77','3','2010-11-03 19:03:02','2012-11-06 00:38:29'),
('68','60','2','2016-08-19 01:41:23','2015-11-14 23:23:09'),
('69','83','3','2018-07-14 06:25:13','2016-04-10 04:28:52'),
('70','41','3','2011-03-26 08:26:08','2012-01-05 19:11:21'),
('71','52','3','2014-07-05 08:32:09','2012-07-27 23:12:22'),
('72','91','2','2012-11-15 05:39:33','2019-06-08 14:44:53'),
('73','34','3','2018-02-10 03:01:12','2015-06-03 21:31:52'),
('74','39','2','2018-02-09 02:46:58','2018-12-17 07:58:17'),
('75','98','3','2010-09-19 16:13:13','2015-10-02 17:38:05'),
('76','41','4','2013-09-18 14:41:35','2010-04-28 03:18:43'),
('77','60','4','2012-09-28 12:53:04','2011-11-29 22:38:28'),
('78','37','4','2020-01-03 20:48:11','2017-10-23 23:35:49'),
('79','44','4','2011-08-01 14:48:20','2019-06-23 02:47:29'),
('80','64','4','2013-11-15 09:56:01','2011-02-02 15:47:13'),
('81','83','4','2010-08-04 18:55:54','2015-06-09 21:28:41'),
('82','42','4','2012-10-04 13:11:05','2010-04-17 21:27:24'),
('83','1','4','2014-11-03 11:29:15','2015-04-11 15:36:42'),
('84','12','4','2015-02-09 01:55:40','2010-09-07 18:37:36'),
('85','58','4','2018-01-27 14:37:12','2014-12-03 15:48:30'),
('86','6','4','2014-08-28 21:33:58','2010-11-22 15:11:22'),
('87','31','4','2014-09-12 23:36:50','2012-05-25 05:10:27'),
('88','37','2','2012-10-01 14:55:21','2019-08-21 19:32:01'),
('89','91','4','2014-05-17 22:20:01','2011-08-29 06:38:36'),
('90','63','1','2020-01-07 13:43:54','2018-12-09 17:42:12'),
('91','19','4','2017-08-01 10:09:26','2017-10-26 00:06:44'),
('92','79','4','2014-08-02 08:57:30','2011-11-23 20:34:10'),
('93','78','4','2014-09-16 01:30:42','2018-09-13 20:56:19'),
('94','55','4','2018-10-04 17:33:11','2013-08-08 13:54:25'),
('95','62','4','2016-04-19 18:45:46','2012-05-20 15:34:52'),
('96','63','4','2017-10-10 17:43:36','2015-05-18 07:49:51'),
('97','82','4','2017-11-23 13:47:51','2015-11-13 04:53:42'),
('98','64','2','2018-06-15 16:44:16','2016-12-12 19:51:36'),
('99','29','4','2019-09-25 17:46:51','2017-04-05 14:12:35'),
('100','4','4','2012-10-06 21:10:59','2017-08-30 03:03:08'); 

SELECT * FROM services;
INSERT INTO `messages` VALUES ('1','71','27','Voluptas sed expedita ex a est aut consequatur.','2020-02-27 08:04:43','2020-01-20 01:07:24'),
('2','25','49','Officia saepe facilis iure provident pariatur doloribus ut.','2019-09-08 15:16:04','2020-01-20 05:26:14'),
('3','61','23','Harum libero non laboriosam et rem.','2019-08-30 11:05:47','2019-04-13 21:41:21'),
('4','92','32','Similique quae in dignissimos saepe.','2019-08-09 17:18:21','2019-04-05 19:19:21'),
('5','80','73','Ut molestias magni soluta corrupti.','2019-08-27 23:48:51','2019-05-29 01:13:39'),
('6','97','37','Aliquid explicabo quia id esse repellendus aut molestiae.','2019-05-14 11:26:41','2019-12-15 17:35:08'),
('7','93','72','Enim voluptatibus laudantium praesentium sed ut.','2020-02-17 11:47:01','2020-01-14 13:03:08'),
('8','75','17','Incidunt dolorem harum officia voluptatem ipsa deserunt delectus.','2019-07-20 12:50:50','2019-08-29 23:35:17'),
('9','72','98','Rem quo minus delectus et nihil adipisci.','2019-05-22 12:47:20','2019-07-22 19:16:48'),
('10','51','99','Praesentium consequuntur qui adipisci consequatur sit.','2019-07-02 21:30:47','2019-07-01 04:17:00'),
('11','93','19','Iusto voluptatum rerum sed aut.','2019-08-24 11:54:17','2019-04-17 19:44:01'),
('12','14','31','Necessitatibus pariatur molestiae deleniti rerum et molestiae vel.','2020-03-14 03:37:15','2019-10-26 00:43:14'),
('13','95','84','Ut earum unde at laudantium quo laudantium.','2019-09-22 22:32:34','2019-04-23 03:27:37'),
('14','31','3','Soluta autem fugiat veritatis et tempore.','2019-08-03 16:28:11','2020-03-21 02:51:58'),
('15','66','88','Sit qui voluptatem maiores possimus nihil facilis.','2019-10-19 00:37:01','2020-03-27 23:20:39'),
('16','9','74','Dolorum qui aliquid optio sapiente vitae et hic vero.','2019-06-29 15:38:22','2019-10-10 14:03:22'),
('17','5','77','Quia eum dolorem eius eligendi libero.','2019-05-10 17:44:10','2019-11-04 10:37:59'),
('18','65','90','Vel quis fuga fugit modi quia.','2019-07-24 17:22:56','2019-06-24 13:23:11'),
('19','95','52','Quis beatae aspernatur eaque a pariatur nihil eos qui.','2019-09-19 18:29:23','2020-03-09 17:59:14'),
('20','53','84','Molestiae quod eum ea quam labore molestiae ut.','2020-02-06 00:08:11','2019-04-06 02:55:51'),
('21','99','15','Aliquam nulla rerum alias sint omnis et ipsam.','2020-01-16 22:09:46','2019-05-17 00:35:07'),
('22','44','30','Aut quam deserunt totam ut.','2019-06-01 13:30:03','2019-11-28 12:58:00'),
('23','16','92','Corporis sint illum enim.','2019-07-13 18:00:15','2019-12-25 09:25:54'),
('24','74','31','Quia voluptate recusandae et blanditiis eius praesentium veniam.','2019-09-29 13:14:01','2019-09-17 06:42:48'),
('25','19','34','Aspernatur quisquam ipsam eveniet qui.','2019-09-13 05:53:20','2019-08-25 16:59:55'),
('26','70','9','Voluptas ea qui eos voluptates maiores molestiae.','2020-01-31 04:18:36','2020-03-18 16:31:06'),
('27','18','96','Et dolorem enim sunt ut illo voluptate et.','2019-11-05 03:35:37','2019-10-20 07:27:25'),
('28','18','77','Voluptatem repellat deserunt quis cupiditate in soluta.','2019-12-01 12:28:27','2019-05-10 13:44:16'),
('29','88','17','Sint mollitia repellat veniam quam.','2019-09-22 12:11:32','2019-07-06 17:37:00'),
('30','74','62','Reprehenderit dolorem deleniti voluptatum vero perspiciatis quo.','2020-01-22 08:24:38','2019-10-21 04:32:19'),
('31','93','15','Totam culpa et cupiditate minus sunt in minima.','2019-08-27 00:56:47','2019-09-24 14:58:01'),
('32','66','23','Nam asperiores voluptas harum dolorum.','2019-10-25 09:24:38','2019-07-25 04:58:19'),
('33','83','5','Optio voluptatum quos dolores.','2020-01-24 07:03:12','2019-10-02 07:07:25'),
('34','40','15','Officia et ratione reprehenderit molestiae cupiditate omnis.','2019-11-10 12:58:44','2019-05-23 18:07:32'),
('35','69','9','Numquam tempore ut et consectetur sint est.','2020-02-24 11:19:12','2019-06-18 04:07:44'),
('36','99','17','Atque repellat ut rerum.','2019-08-30 14:47:51','2019-04-11 20:10:13'),
('37','97','48','Consectetur omnis odit quam impedit.','2019-08-12 09:51:30','2019-05-19 17:52:28'),
('38','72','88','Earum voluptate corporis voluptatum voluptas.','2020-01-14 11:28:20','2019-07-11 11:18:54'),
('39','39','81','Fugit quasi dolorem non corporis placeat et quia est.','2020-01-22 11:10:49','2019-09-26 18:27:17'),
('40','8','21','Voluptatibus itaque assumenda ab aperiam repellendus placeat ad beatae.','2019-11-12 05:33:10','2019-06-13 20:30:41'),
('41','52','99','Accusamus quis itaque id necessitatibus repudiandae officiis architecto.','2020-03-31 19:52:22','2019-04-18 12:16:53'),
('42','35','73','Velit quam ut aut delectus ullam iure.','2020-02-07 13:22:13','2019-04-09 06:26:15'),
('43','60','31','Fugiat qui dolorem numquam aperiam non explicabo voluptatum.','2020-01-12 21:37:48','2019-05-16 01:54:39'),
('44','69','30','Et quia rerum harum expedita debitis.','2019-10-13 21:44:20','2019-09-07 17:58:58'),
('45','18','88','Eos quo harum hic expedita enim animi eligendi.','2019-10-26 04:26:28','2019-08-13 19:12:46'),
('46','44','72','A harum quia consequuntur sequi praesentium nulla.','2020-01-12 19:59:08','2019-05-15 04:24:32'),
('47','66','72','Nam cumque ratione est sunt architecto.','2019-04-06 01:21:11','2020-02-17 07:34:40'),
('48','57','60','Cumque tempora omnis unde voluptate error culpa repellat.','2019-10-10 23:38:19','2019-04-27 14:57:28'),
('49','73','69','Pariatur dolore consequatur esse.','2020-02-29 17:21:36','2020-01-02 20:18:39'),
('50','27','73','Vero animi adipisci laboriosam eum sit.','2019-11-05 11:36:04','2019-05-03 20:15:54'),
('51','51','43','Sint consectetur placeat odit qui sit sapiente blanditiis laborum.','2019-12-15 14:30:27','2020-01-26 21:15:56'),
('52','84','35','Molestias asperiores fugit voluptates nobis pariatur et.','2019-11-14 19:13:16','2019-11-01 00:27:38'),
('53','57','69','Sint unde deserunt in architecto molestiae consequatur illo voluptates.','2019-11-04 19:43:52','2019-09-10 00:40:14'),
('54','83','78','Nostrum assumenda occaecati est vero esse velit.','2020-02-04 17:35:09','2019-10-10 14:44:28'),
('55','28','76','Temporibus et et iste rem dolores quibusdam.','2019-06-30 11:55:10','2019-10-25 08:38:46'),
('56','15','17','Saepe rerum deleniti nihil vel.','2020-02-01 16:47:12','2019-12-27 22:43:27'),
('57','38','3','Ab ut labore ut repudiandae.','2019-11-17 21:45:24','2019-08-15 16:08:15'),
('58','94','96','Et assumenda veritatis maiores reiciendis vel nobis.','2019-04-03 19:07:36','2019-10-20 02:40:48'),
('59','66','60','Nemo culpa et hic recusandae voluptatibus.','2019-04-02 14:09:29','2019-05-14 21:40:46'),
('60','92','74','Sed nemo dicta quidem maiores omnis odit.','2019-04-18 10:42:44','2020-03-17 07:00:23'),
('61','91','57','Odio placeat sit et ipsam.','2019-05-03 16:41:24','2019-05-02 19:45:01'),
('62','72','69','Pariatur quo quia corrupti harum vel accusantium.','2019-09-24 08:43:49','2019-11-20 17:01:18'),
('63','39','96','Quibusdam rerum cupiditate sapiente reiciendis quod.','2019-06-25 21:57:44','2019-05-03 22:12:04'),
('64','94','49','Nostrum deleniti consequuntur sed sapiente officia dolores assumenda.','2019-12-12 09:04:58','2019-05-05 14:10:32'),
('65','73','21','Qui repudiandae aperiam reiciendis quis.','2019-09-02 00:43:37','2019-08-23 08:08:19'),
('66','39','43','Ut quia omnis consequatur in.','2019-08-16 14:52:59','2019-10-03 22:41:28'),
('67','37','17','Mollitia qui quia aliquam sint et et possimus.','2019-07-27 00:09:04','2019-12-28 08:17:43'),
('68','73','32','Optio porro molestiae commodi eius ut.','2019-04-07 18:12:57','2019-06-30 05:38:22'),
('69','81','92','Voluptatem aut doloremque cum recusandae reprehenderit.','2019-11-14 23:00:15','2019-11-14 12:30:59'),
('70','34','98','Necessitatibus nobis maiores facilis deleniti delectus assumenda esse.','2020-01-22 11:51:18','2019-12-20 14:32:28'),
('71','98','51','Voluptatibus aut consequatur unde architecto.','2019-10-31 12:55:56','2019-04-26 18:26:37'),
('72','12','12','Pariatur dignissimos quos velit non et voluptas aliquam.','2019-06-23 08:05:16','2020-03-17 11:32:25'),
('73','76','41','Ipsa eius facere ipsum possimus tempora alias qui.','2019-07-15 11:18:27','2020-03-25 03:26:24'),
('74','92','57','Nisi non et harum corporis aliquam perferendis nulla.','2020-02-27 07:29:24','2020-03-03 06:06:41'),
('75','14','76','Cumque aut odit sunt dolores.','2019-04-17 05:33:46','2019-11-14 19:35:26'),
('76','48','41','Impedit qui nihil repudiandae ad.','2020-02-09 18:20:58','2019-11-08 10:41:49'),
('77','94','71','Quas consectetur ab quam at accusamus rerum.','2019-07-30 14:52:42','2019-09-27 23:07:35'),
('78','66','9','Culpa dignissimos velit laborum velit architecto quis voluptatem.','2020-02-10 06:34:53','2019-05-07 22:35:26'),
('79','97','43','Nam deleniti aut molestiae et totam doloribus consequatur dolorem.','2019-10-23 03:13:52','2019-09-11 23:56:12'),
('80','37','90','In repudiandae iste quisquam voluptate.','2020-03-10 16:56:59','2019-08-11 04:45:23'),
('81','76','64','Quas debitis ut et nostrum vel qui libero nemo.','2020-03-08 01:22:40','2020-02-03 06:44:31'),
('82','21','34','Id ipsa itaque quisquam dolorum.','2019-09-03 11:46:36','2020-02-09 06:14:33'),
('83','58','37','Eum molestiae et iure qui expedita et architecto fugiat.','2019-11-28 01:03:39','2019-05-10 07:12:29'),
('84','62','5','Doloremque quod dolores eius ipsum architecto at nulla.','2019-05-29 01:08:51','2019-07-21 02:22:08'),
('85','92','31','Ut corporis labore sequi ut quis blanditiis aut.','2020-03-21 09:30:16','2019-09-01 00:15:33'),
('86','15','12','Vero ad est quos et ex.','2019-09-26 07:51:18','2019-06-30 12:23:15'),
('87','12','52','Cum eaque optio in voluptas.','2019-12-21 21:55:04','2019-09-01 23:05:54'),
('88','25','90','Ea commodi minus provident necessitatibus aut in.','2020-01-29 10:49:12','2019-04-24 09:33:56'),
('89','58','71','Velit ipsam in non voluptate ratione.','2019-08-10 00:45:21','2019-06-27 17:43:05'),
('90','3','90','Fugit debitis natus voluptatum necessitatibus non tenetur omnis.','2019-04-24 08:38:39','2019-08-11 11:33:27'),
('91','51','49','Fuga iste aliquid quod delectus.','2020-02-25 19:56:12','2019-06-02 06:16:57'),
('92','84','94','Non dolores aut dignissimos maxime voluptas a.','2019-12-28 10:30:19','2020-03-16 20:51:50'),
('93','12','15','Aspernatur eaque sed expedita labore quod fugit.','2019-05-23 19:48:57','2019-04-10 10:02:51'),
('94','97','88','Non non fugit voluptatem iure expedita minus dolor.','2019-04-22 10:29:56','2019-12-09 05:56:45'),
('95','48','78','Nihil voluptatem et accusamus quibusdam.','2019-12-13 06:10:31','2019-06-14 04:57:57'),
('96','94','48','Libero autem expedita illo neque aperiam adipisci.','2020-02-08 01:48:09','2019-05-28 03:19:15'),
('97','31','51','Nesciunt reiciendis ea aut minima.','2019-06-14 01:06:46','2019-08-13 18:13:05'),
('98','98','78','Fugit magnam numquam voluptas in pariatur eaque consequatur et.','2019-04-08 18:51:43','2019-06-15 06:09:56'),
('99','74','95','Porro minima rerum ea quis.','2019-07-05 08:16:35','2020-01-15 01:39:39'),
('100','87','88','Non facere perspiciatis eum vitae voluptas.','2020-02-29 10:16:21','2019-07-23 21:09:53'); 

SELECT * FROM messages;

UPDATE messages SET updated_at = NOW() WHERE (SELECT created_at FROM clients WHERE messages.from_client_id = clients.id) > updated_at;
UPDATE messages SET updated_at = NOW() WHERE (SELECT created_at FROM clients WHERE messages.to_client_id = clients.id) > updated_at;
UPDATE messages SET created_at = updated_at WHERE created_at > updated_at;
